姓名,类型1,类型2,总计,生命值,攻击力,防御力,速度
Bulbasaur,Grass,Poison,318,45,49,49,45
Ivysaur,Grass,Poison,405,60,62,63,60
Venusaur,Grass,Poison,525,80,82,83,80
VenusaurMega Venusaur,Grass,Poison,625,80,100,123,80
Charmander,Fire,,309,39,52,43,65
Charmeleon,Fire,,405,58,64,58,80
Charizard,Fire,Flying,534,78,84,78,100
CharizardMega Charizard X,Fire,Dragon,634,78,130,111,100
CharizardMega Charizard Y,Fire,Flying,634,78,104,78,100
Squirtle,Water,,314,44,48,65,43
Wartortle,Water,,405,59,63,80,58
Blastoise,Water,,530,79,83,100,78
BlastoiseMega Blastoise,Water,,630,79,103,120,78
Caterpie,Bug,,195,45,30,35,45
Metapod,Bug,,205,50,20,55,30
Butterfree,Bug,Flying,395,60,45,50,70
Weedle,Bug,Poison,195,40,35,30,50
Kakuna,Bug,Poison,205,45,25,50,35
Beedrill,Bug,Poison,395,65,90,40,75
BeedrillMega Beedrill,Bug,Poison,495,65,150,40,145
Pidgey,Normal,Flying,251,40,45,40,56
Pidgeotto,Normal,Flying,349,63,60,55,71
Pidgeot,Normal,Flying,479,83,80,75,101
PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,121
Rattata,Normal,,253,30,56,35,72
Raticate,Normal,,413,55,81,60,97
Spearow,Normal,Flying,262,40,60,30,70
Fearow,Normal,Flying,442,65,90,65,100
Ekans,Poison,,288,35,60,44,55
Arbok,Poison,,438,60,85,69,80
Pikachu,Electric,,320,35,55,40,90
Raichu,Electric,,485,60,90,55,110
Sandshrew,Ground,,300,50,75,85,40
Sandslash,Ground,,450,75,100,110,65
Nidoran♀,Poison,,275,55,47,52,41
Nidorina,Poison,,365,70,62,67,56
Nidoqueen,Poison,Ground,505,90,92,87,76
Nidoran♂,Poison,,273,46,57,40,50
Nidorino,Poison,,365,61,72,57,65
Nidoking,Poison,Ground,505,81,102,77,85
Clefairy,Fairy,,323,70,45,48,35
Clefable,Fairy,,483,95,70,73,60
Vulpix,Fire,,299,38,41,40,65
Ninetales,Fire,,505,73,76,75,100
Jigglypuff,Normal,Fairy,270,115,45,20,20
Wigglytuff,Normal,Fairy,435,140,70,45,45
Zubat,Poison,Flying,245,40,45,35,55
Golbat,Poison,Flying,455,75,80,70,90
Oddish,Grass,Poison,320,45,50,55,30
Gloom,Grass,Poison,395,60,65,70,40
Vileplume,Grass,Poison,490,75,80,85,50
Paras,Bug,Grass,285,35,70,55,25
Parasect,Bug,Grass,405,60,95,80,30
Venonat,Bug,Poison,305,60,55,50,45
Venomoth,Bug,Poison,450,70,65,60,90
